2.668, 2.39236, 2.41347, 1.80188, 0.899293, 0.0529572, -0.760802, -1.24975, -1.55999, -1.49408, -1.02916, -0.579259, -0.321462, -0.152139, -0.16162, -0.204644, -0.333485, -0.238529, -0.369537, -0.432674, -0.372478, -0.365902, -0.100362, -0.106735, -0.138479, -0.182333, -0.00739939, 0.163404, 0.650358, 1.12953, 1.57707, 2.25748, // X-str 11 20
3.2335, 2.79158, 2.72199, 1.93505, 1.05329, 0.167082, -0.644104, -1.18824, -1.48703, -1.3816, -0.991944, -0.643345, -0.284098, -0.234401, -0.197432, -0.25022, -0.258981, -0.36113, -0.46086, -0.451955, -0.489435, -0.366393, -0.301268, -0.249443, -0.429812, -0.395588, -0.40706, -0.243298, 0.126935, 0.778288, 1.5265, 2.32121, // X-str 11 21
3.11728, 2.7559, 2.59201, 1.859, 0.998576, 0.0563811, -0.421137, -0.940142, -1.14945, -1.04282, -0.777506, -0.603795, -0.180483, -0.166139, -0.13272, -0.0494576, -0.18722, -0.0989955, -0.386278, -0.401181, -0.410841, -0.158165, -0.0891964, -0.239117, -0.464718, -0.630533, -0.724496, -0.547019, -0.425578, 0.224948, 1.08949, 2.00187, // X-str 11 22
3.16907, 2.42196, 2.29526, 1.67698, 0.755457, 0.0139077, -0.424614, -0.967872, -1.03721, -0.935966, -0.716586, -0.665101, -0.42729, -0.199194, -0.185396, -0.246867, -0.299536, -0.402082, -0.543407, -0.694746, -0.546112, -0.460995, -0.192509, -0.621683, -0.894563, -1.07541, -1.05876, -1.05388, -0.592064, 0.00706147, 0.537992, 1.57488, // X-str 11 23
2.9212, 2.37475, 2.26022, 1.35227, 0.61128, -0.00249621, -0.337337, -0.58421, -0.675451, -0.631857, -0.520934, -0.408522, -0.282829, -0.200092, -0.0311401, -0.0477256, -0.241137, -0.422508, -0.334645, -0.330067, -0.279402, -0.226769, -0.25842, -0.437772, -0.749229, -0.846771, -0.908622, -0.74408, -0.399703, 0.210565, 1.00359, 1.83622, // X-str 11 24
2.55686, 2.08911, 1.72066, 0.963215, -0.0235378, -0.508302, -1.02442, -1.11557, -1.05194, -1.23112, -1.08548, -1.01046, -0.877298, -0.955395, -0.610606, -0.568004, -0.963186, -1.01016, -1.0496, -1.03951, -1.0056, -0.784698, -0.788842, -1.05841, -1.44564, -1.26927, -1.58078, -1.12961, -0.87099, 0.201774, 0.739213, 1.83107, // X-str 11 25
2.87381, 2.37516, 2.1183, 1.21766, 0.195929, -0.280137, -0.569744, -0.588396, -0.526667, -0.488159, -0.42538, -0.368611, -0.32848, -0.28354, -0.199434, -0.316749, -0.340107, -0.472611, -0.496622, -0.498285, -0.418324, -0.349496, -0.390117, -0.45023, -0.562422, -0.698284, -0.686526, -0.514931, -0.171607, 0.47137, 1.44771, 2.55205, // X-str 11 26
3.80753, 3.34175, 2.66684, 1.46208, 0.269848, -0.556288, -0.824317, -0.71035, -0.721168, -0.67297, -0.640625, -0.609582, -0.543722, -0.546408, -0.460715, -0.559926, -0.713197, -0.802821, -0.870717, -0.841185, -0.736411, -0.571013, -0.647396, -0.59254, -0.667338, -0.753918, -0.742083, -0.614415, -0.429953, 0.804468, 2.30999, 3.8048, // X-str 11 27
5.10448, 4.36224, 3.56335, 2.09305, 0.694702, -0.528287, -0.813333, -0.858312, -0.860227, -0.837227, -0.761801, -0.854116, -0.815031, -0.748457, -0.649794, -0.486338, -0.825019, -0.872868, -0.890203, -0.95541, -0.806756, -0.633699, -0.536951, -0.700164, -0.762947, -0.672999, -0.69402, -0.675831, 0.130107, 1.38414, 3.25652, 4.99562, // X-str 11 28
6.38454, 6.37449, 5.23002, 3.64471, 1.81741, 0.261324, -0.419654, -0.654891, -0.904755, -0.872167, -0.957621, -0.94374, -1.06106, -0.941862, -0.769192, -0.506256, -0.59494, -0.770319, -0.805457, -0.67227, -0.733445, -0.492792, -0.466243, -0.539288, -0.648165, -0.534788, -0.342193, -0.0704169, 1.09869, 2.76707, 4.8688, 6.01418, // X-str 11 29
7.30224, 5.95283, 5.22269, 4.29733, 2.55507, 1.17539, 0.374259, -0.344587, -0.64343, -0.827637, -0.824251, -1.04145, -0.955327, -1.03605, -0.596074, -0.484208, -0.365798, -0.46468, -0.550224, -0.592446, -0.516147, -0.478868, -0.292872, -0.488419, -0.481647, -0.210803, 0.0857624, 0.79998, 2.03168, 3.59431, 4.90613, 5.19131, // X-str 11 30
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};// X-str 11 31

double yt_slope_cor[nlayer][nstrip][nstrip] = {
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, // Y-str 0 0
0, 0.915286, 1.26164, 1.06999, 0.0818133, -0.397003, -0.834509, -0.860688, -0.793171, -0.642923, -0.266283, 0.0709184, 0.443964, 1.01332, 1.19898, 1.2207, 1.03548, 0.487431, 0.146251, -0.325988, -0.84939, -1.10397, -1.21166, -0.91818, -0.646252, 0.341174, 1.05246, 2.00391, 2.26243, 2.8838, 3.40716, 0, // Y-str 0 1
0, 2.69158, 2.43433, 1.84099, 1.00604, 0.464125, -0.256293, -0.410446, -0.80345, -0.732705, -0.745639, -0.348401, 0.0536808, 0.397321, 0.713733, 0.931762, 0.490989, 0.270354, -0.129003, -0.658388, -1.13669, -1.35764, -1.07346, -0.908462, -0.156308, 0.778793, 1.68305, 2.51488, 3.30033, 3.52778, 3.91906, 0, // Y-str 0 2
0, 3.26558, 2.63551, 2.26641, 1.57746, 0.931193, 0.357679, -0.202943, -0.669558, -0.825599, -0.817257, -0.701863, -0.493586, -0.0317704, 0.278368, 0.411743, 0.326034, -0.122196, -0.368373, -1.05059, -1.32928, -1.47042, -1.22219, -0.816554, 0.156895, 0.954834, 2.08136, 2.74417, 3.45795, 3.61622, 5.03904, 0, // Y-str 0 3
0, 3.75046, 2.81937, 2.44401, 1.62374, 0.951603, 0.201264, -0.150482, -0.716022, -0.832616, -1.03716, -0.926526, -0.700793, -0.29289, -0.0799882, 0.093693, -0.0823634, -0.324575, -0.663596, -1.0886, -1.44355, -1.48309, -1.19973, -0.835456, -0.116532, 0.938728, 1.60194, 2.62186, 3.09015, 3.73142, 4.00001, 4.40632, // Y-str 0 4
2.09311, 3.75041, 2.90527, 2.56072, 1.69357, 0.956412, 0.263427, -0.274405, -0.748162, -0.937266, -1.20746, -0.879831, -0.717418, -0.405821, -0.290121, -0.313055, -0.476228, -0.563547, -0.894994, -1.40577, -1.66657, -1.64425, -1.40097, -1.10083, -0.204189, 0.63435, 1.43592, 2.2649, 2.78574, 3.45914, 4.26694, 4.9543, // Y-str 0 5
4.21784, 4.01965, 3.56325, 2.75797, 1.95262, 1.06243, 0.378028, -0.0410172, -0.702857, -0.89037, -1.1821, -0.810366, -0.42985, -0.499595, -0.382356, -0.529715, -0.642028, -0.947224, -1.23064, -1.5561, -1.83026, -1.84799, -1.53751, -1.07769, -0.258207, 0.381908, 1.04698, 1.75348, 2.3725, 3.37025, 4.15114, 5.33954, // Y-str 0 6
3.96651, 3.62289, 3.28877, 2.48755, 1.70475, 0.785434, 0.305082, -0.361168, -0.942611, -1.22703, -1.18568, -0.789864, -0.449777, -0.322873, -0.543004, -0.619598, -0.904932, -1.21158, -1.56932, -1.80982, -1.98706, -1.83412, -1.58021, -1.15022, -0.633469, -0.155445, 0.27231, 0.869915, 1.36218, 2.37441, 3.46781, 4.65369, // Y-str 0 7
4.36198, 3.72416, 3.39603, 2.39167, 1.62311, 0.960461, 0.34751, 0.0578374, -0.54563, -0.863202, -0.751052, -0.349129, -0.0960916, 0.0309671, -0.258153, -0.465151, -0.744677, -1.07828, -1.35028, -1.63789, -1.63303, -1.42139, -1.18362, -0.808442, -0.479613, -0.232279, -0.0830525, 0.03433, 0.611038, 1.46718, 2.72798, 4.3155, // Y-str 0 8
4.48542, 3.37139, 2.89639, 2.26041, 1.14892, 0.46877, -0.127267, -0.394428, -1.05279, -1.04143, -0.990292, -0.423649, -0.28817, -0.421371, -0.374527, -0.669012, -0.866003, -1.17818, -1.53549, -1.90462, -1.76194, -1.4102, -1.04609, -0.785701, -0.912763, -0.588375, -0.76196, -0.797831, -0.41107, 0.0241073, 1.54406, 3.35282, // Y-str 0 9
4.52124, 4.02665, 3.45492, 2.58454, 1.44757, 0.656846, 0.000979258, -0.236506, -0.727618, -0.728347, -0.424553, 0.0315046, 0.0413686, -0.101077, -0.225512, -0.389092, -0.457634, -0.485116, -0.770176, -1.11615, -1.15383, -0.82543, -0.600024, -0.114927, -0.316602, -0.405564, -0.662076, -0.793567, -0.998614, -0.344825, 0.706872, 2.96542, // Y-str 0 10
4.42038, 3.74398, 3.38443, 2.54661, 1.59694, 0.812425, 0.0464184, -0.386752, -0.861264, -0.752982, -0.488522, -0.131123, 0.0211393, -0.0912085, -0.123166, -0.172235, -0.275585, -0.308089, -0.610149, -1.03497, -1.1531, -1.03238, -0.534643, -0.251792, -0.288117, -0.399547, -0.66917, -1.04552, -1.16128, -0.640308, 0.394558, 2.37244, // Y-str 0 11
3.82015, 3.51599, 3.44238, 2.90456, 1.98606, 1.31976, 0.490678, -0.180156, -0.745188, -0.540332, -0.451756, -0.116801, -0.0159735, -0.0443739, 0.0466611, 0.0220818, 0.0323918, -0.376487, -0.712299, -1.11865, -1.42998, -1.36101, -0.98596, -0.503754, -0.259706, -0.536994, -0.905322, -1.26857, -1.31961, -0.606225, 0.355618, 2.09547, // Y-str 0 12
3.74793, 3.21395, 3.18045, 2.80635, 2.49657, 1.53063, 0.71702, -0.130893, -0.858481, -0.910627, -0.800925, -0.622784, -0.357918, -0.347405, -0.251148, -0.185585, -0.345406, -0.4788, -1.03652, -1.68631, -1.81498, -1.74488, -1.27501, -0.959147, -0.551283, -0.767026, -0.989357, -1.27424, -1.2057, -0.82366, 0.185119, 1.79687, // Y-str 0 13
4.25183, 3.35446, 3.53648, 3.42531, 2.87105, 2.4094, 1.41851, 0.525533, -0.211016, -0.375036, -0.572265, -0.317324, -0.241152, -0.0274654, -0.0297645, 0.0713832, -0.0360291, -0.418343, -0.8661, -1.40046, -1.63927, -1.59754, -1.0682, -0.610758, -0.320583, -0.456167, -0.878555, -1.08305, -1.11108, -0.599619, 0.259132, 1.80317, // Y-str 0 14
3.13381, 2.53057, 2.98777, 2.8525, 2.61979, 1.99108, 1.26307, 0.216452, -0.526796, -0.741742, -0.976255, -0.694242, -0.622405, -0.486868, -0.341486, -0.469946, -0.450819, -0.724638, -1.29248, -1.84398, -1.96466, -2.02999, -1.40348, -0.92137, -0.622224, -0.504179, -1.1911, -1.11958, -1.33406, -0.829849, 0.0212181, 1.54013, // Y-str 0 15
3.60226, 2.74048, 3.3848, 3.30548, 3.0149, 2.65212, 1.57154, 0.650187, -0.117671, -0.49254, -0.697004, -0.205626, -0.400639, -0.321456, -0.301992, -0.371334, -0.579539, -0.620583, -1.21781, -1.81545, -2.06386, -1.88722, -1.2209, -0.202077, -0.306109, -0.330523, -0.490165, -0.723551, -0.816184, 0.091091, 0.248316, 1.92658, // Y-str 0 16
3.84561, 2.88432, 3.4396, 3.58073, 3.13649, 2.55059, 1.58141, 0.658395, -0.204199, -0.454279, -0.572779, -0.516489, -0.49186, -0.377686, -0.613206, -0.759861, -0.985471, -1.27958, -1.62218, -2.11471, -2.08638, -1.82237, -1.23208, -0.441378, -0.310524, -0.12913, -0.463763, -0.578292, -0.594607, -0.359122, 0.408581, 1.73277, // Y-str 0 17
3.72574, 3.22924, 3.98096, 3.85251, 3.36768, 2.63544, 1.62875, 0.7225, -0.107116, -0.24323, -0.424472, -0.247311, -0.249344, -0.418322, -0.709485, -0.997464, -1.39505, -1.92356, -2.23179, -2.41485, -2.31222, -1.79084, -1.07428, -0.378997, 0.143997, 0.136136, -0.0716599, -0.152567, -0.237825, 0.122353, 0.846834, 2.15018, // Y-str 0 18
4.16265, 3.39632, 3.87532, 3.55212, 3.0028, 2.08977, 1.11253, 0.235061, -0.337019, -0.445415, -0.417922, -0.162906, -0.266365, -0.467947, -0.804109, -1.01945, -1.5173, -2.00159, -2.23465, -2.45168, -2.24276, -1.87608, -1.07789, -0.374252, 0.315106, 0.553396, 0.178714, -0.049136, -0.0404815, 0.248123, 1.04346, 2.30304, // Y-str 0 19
3.86488, 3.45545, 3.42216, 3.16279, 2.1861, 1.33956, 0.297216, -0.302774, -0.791308, -0.708598, -0.463501, -0.117899, -0.117523, -0.238791, -0.62602, -0.854851, -1.11176, -1.65766, -1.87873, -2.49246, -2.73169, -2.18861, -1.25297, -0.306021, 0.171739, 0.357197, 0.154942, -0.111749, -0.338184, 0.0564499, 0.812885, 2.245, // Y-str 0 20
4.34938, 3.38804, 3.47174, 2.93499, 2.01192, 0.812482, -0.0722233, -0.826613, -0.937793, -0.975954, -0.692995, -0.326294, -0.130176, -0.341764, -0.513004, -0.725801, -0.906057, -1.08007, -1.57082, -2.34014, -2.86472, -2.36508, -1.23123, -0.263337, 0.12549, 0.329915, 0.137447, -0.112385, -0.169458, -0.215849, 0.872191, 2.22478, // Y-str 0 21
4.44927, 4.01691, 3.85737, 3.39683, 2.06944, 1.45356, 0.145113, -0.387906, -0.766794, -0.717597, -0.414594, -0.00327213, 0.175866, -0.0668482, -0.304416, -0.294203, -0.403029, -0.35685, -1.11196, -2.07186, -2.41916, -2.02857, -1.20967, -0.153698, 0.0626711, 0.134476, 0.131791, -0.00435578, -0.247932, 0.274701, 1.0115, 2.55915, // Y-str 0 22
4.21804, 3.87836, 3.7156, 3.08658, 2.22967, 0.992873, -0.0564084, -0.53912, -1.15345, -1.06872, -0.995987, -0.611592, -0.425932, -0.521503, -0.607352, -0.663081, -0.826231, -1.17279, -1.82131, -2.54859, -2.77668, -2.58984, -1.71722, -1.064, -0.551231, -0.238642, -0.34039, -0.229566, -0.194955, 0.368882, 1.20422, 2.6643, // Y-str 0 23
5.14642, 4.55127, 4.50803, 3.95292, 3.10691, 2.13777, 1.19167, 0.429268, -0.217188, -0.415136, -0.562561, -0.496163, -0.419454, -0.425386, -0.549029, -0.639661, -0.834764, -1.1823, -1.62829, -2.20869, -2.29085, -2.06417, -1.53612, -0.896369, -0.399901, -0.093754, 0.151893, 0.374826, 0.645597, 1.24569, 2.2444, 3.70944, // Y-str 0 24
4.12507, 4.63594, 4.26861, 3.97923, 3.27423, 2.32603, 1.39323, 0.618554, -0.299677, -0.703791, -1.00116, -1.50731, -1.39206, -1.40274, -1.55662, -1.49102, -1.45507, -1.89084, -2.31018, -2.49553, -2.64417, -2.30993, -2.09949, -1.49549, -1.1391, -0.62103, -0.420037, -0.0756624, 0.553385, 1.30608, 2.21414, 3.77307, // Y-str 0 25
5.31331, 4.95745, 5.32017, 4.98524, 4.41073, 3.47523, 2.60315, 1.60175, 0.734669, 0.163941, -0.457329, -1.05718, -1.23431, -1.12895, -1.06715, -1.04181, -1.19308, -1.45955, -1.52512, -1.56252, -1.57901, -1.49481, -1.29531, -1.10119, -0.832056, -0.374855, -0.038115, 0.463213, 1.05754, 1.99267, 3.13188, 4.67906, // Y-str 0 26
4.79615, 4.43667, 4.60492, 4.55932, 4.13962, 3.22673, 2.75034, 1.9328, 1.17948, 0.553727, -0.302944, -0.817381, -1.12983, -1.13862, -1.01375, -1.04296, -1.19322, -1.06487, -1.30343, -1.35179, -1.17314, -1.25667, -1.24317, -1.10374, -1.02495, -0.663742, -0.137393, 0.516757, 0.987777, 1.89191, 3.33773, 4.5624, // Y-str 0 27
5.11295, 4.44669, 3.87095, 3.70273, 3.69673, 3.21793, 2.78745, 2.16516, 1.56229, 0.887921, 0.287659, -0.463704, -0.671202, -0.723064, -0.585984, -0.683599, -0.820854, -0.899902, -1.04892, -0.889702, -0.934127, -0.926722, -1.0848, -0.991585, -1.03615, -0.73109, -0.175455, 0.429643, 1.23798, 2.20184, 3.16926, 4.18751, // Y-str 0 28
3.41803, 3.41882, 3.52016, 3.99805, 3.00616, 3.09423, 2.71457, 2.14003, 1.72088, 1.2607, 0.644771, 0.14099, -0.234176, -0.333321, -0.223233, -0.109504, -0.359302, -0.400792, -0.623793, -0.455039, -0.663989, -0.854591, -0.986274, -1.25953, -1.13599, -0.893068, -0.424072, 0.322287, 1.28595, 2.26864, 3.16097, 3.82138, // Y-str 0 29
0, 3.82617, 0, 0, 2.93432, 1.84745, 2.3622, 2.35354, 1.62063, 1.68161, 0.963524, 0.548198, 0.32131, 0.26995, 0.277972, 0.328496, 0.248846, 0.0869734, -0.111839, -0.128754, -0.108653, -0.687052, -1.08736, -1.31314, -1.46926, -1.38442, -0.835393, -0.0266716, 0.941832, 1.93739, 2.75546, 3.02849, // Y-str 0 30
0, 0, 3.28798, 0, 2.94575, 0.716143, 1.76942, 1.42777, 1.68888, 1.4284, 1.17927, 0.918521, 0.765925, 0.722428, 0.667952, 0.738253, 0.564639, 0.63285, 0.173228, 0.417943, -0.0755989, -0.390066, -1.04234, -1.26413, -1.59124, -1.49496, -1.04285, -0.338316, 0.567697, 1.46529, 2.13625, 2.77575, // Y-str 0 31
0, 0, 0, 0, 0, 1.97219, 1.14621, 1.24282, 1.47682, 1.19909, 0.734256, 0.042325, -0.390542, -0.704278, -0.421594, -0.4833, -0.15749, -0.344652, -0.527068, -0.244602, -0.525004, -0.389683, -0.138802, 0.221166, 0.680139, 1.77963, 2.43967, 2.71202, 0, 0, 0, 0, // Y-str 1 0
0, 0, 0, 0, 0, 0.395398, -0.025819, 0.96073, 1.35404, 1.16851, 0.723583, 0.468135, -0.155671, -0.425735, -0.396003, -0.548741, -0.188184, -0.214467, -0.811761, -0.389701, -0.557861, -0.417736, -0.141376, 0.352034, 1.08166, 1.71542, 2.24412, 0, 0, 0, 0, 0, // Y-str 1 1
0, 0, 0, 1.23653, 1.32684, 0.935748, 0.652134, 0.826328, 1.08141, 0.868813, 0.501556, 0.323416, -0.164478, -0.409568, -0.291242, -0.42212, -0.210793, -0.35193, -0.681233, -0.610352, -0.777352, -0.591182, -0.231734, 0.546494, 1.14997, 2.43805, 2.65424, 2.70412, 0, 0, 0, 0, // Y-str 1 2
0, 0, 3.88895, 1.98348, 1.09124, 0.817, 0.293294, 0.527643, 0.636391, 0.481934, 0.236256, 0.0303302, -0.420059, -0.386961, -0.500404, -0.324057, -0.380732, -0.49283, -0.754983, -0.865805, -1.0699, -1.01097, -0.597876, 0.289302, 1.45645, 2.65545, 3.65254, 3.93003, 6.91855, 0, 0, 0, // Y-str 1 3
0, 4.59367, 2.89308, 1.78796, 0.796757, 0.0735559, -0.100591, -0.0677969, 0.00851325, -0.123033, -0.195423, -0.43209, -0.406168, -0.467436, -0.452764, -0.316858, -0.52057, -0.381011, -0.758727, -1.01305, -0.97803, -1.13194, -0.704881, 0.0615644, 1.36169, 2.61249, 3.91976, 4.62438, 4.96131, 4.60167, 0, 0, // Y-str 1 4
0, 4.41387, 2.55486, 1.42055, 0.286557, -0.300336, -0.737637, -0.551007, -0.719564, -0.56674, -0.58298, -0.492366, -0.737303, -0.593798, -0.453732, -0.566604, -0.453543, -0.420659, -0.751058, -0.925552, -0.995973, -0.976647, -0.646274, 0.193638, 1.05534, 2.44514, 3.63565, 4.78197, 5.67506, 4.3018, 0, 0, // Y-str 1 5
5.39091, 4.50561, 2.89529, 1.46386, 0.339502, -0.482945, -0.583988, -0.656756, -0.621864, -0.622894, -0.631342, -0.588981, -0.579687, -0.515238, -0.387199, -0.375139, -0.387294, -0.433564, -0.543309, -0.788793, -0.894839, -0.932441, -0.642343, 0.0710325, 1.03072, 2.41031, 3.61177, 4.89244, 5.88539, 6.02816, 6.80743, 0, // Y-str 1 6
4.9852, 4.52176, 2.73494, 1.21462, 0.261421, -0.543189, -0.832331, -0.798583, -0.857747, -0.748132, -0.735602, -0.73214, -0.724746, -0.712851, -0.539873, -0.429611, -0.47207, -0.487102, -0.586799, -1.12224, -1.17021, -1.1482, -0.722159, 0.0159559, 1.05697, 2.20615, 3.13444, 4.30032, 5.38453, 5.82525, 6.62197, 0, // Y-str 1 7
4.692, 3.77163, 2.37311, 0.997198, -0.125746, -0.746608, -0.950872, -1.06034, -0.856446, -0.809312, -0.84589, -0.715863, -0.766595, -0.795807, -0.621333, -0.588375, -0.53469, -0.613885, -0.878306, -1.22462, -1.32875, -1.29706, -0.82212, -0.166476, 0.755747, 1.6824, 2.5215, 3.46891, 4.51627, 5.32384, 4.7873, 6.67755, // Y-str 1 8
3.45162, 3.94734, 2.29888, 0.69339, -0.200584, -0.881503, -1.01323, -0.890941, -0.763962, -0.646818, -0.680487, -0.636981, -0.665123, -0.707034, -0.649886, -0.495648, -0.643527, -0.790557, -0.884619, -1.25394, -1.32682, -1.3053, -0.796601, -0.107554, 0.52501, 1.25898, 2.03932, 2.84478, 3.77352, 4.789, 5.24179, 6.21465, // Y-str 1 9
2.72322, 3.11868, 1.86012, 0.22805, -0.783002, -1.01483, -1.26427, -1.18074, -1.01622, -0.966595, -0.487119, -0.500498, -0.76547, -0.681414, -0.715175, -0.627145, -0.64631, -0.951419, -1.30413, -1.17991, -1.44672, -1.54259, -1.04631, -0.465893, -0.127739, 0.558688, 1.32921, 1.92855, 2.82314, 3.58527, 4.36907, 4.37084, // Y-str 1 10
3.64404, 3.50665, 1.94222, 0.641769, -0.342661, -0.746792, -1.01425, -0.874719, -0.71532, -0.538625, -0.464386, -0.414351, -0.386455, -0.500861, -0.322697, -0.295612, -0.415784, -0.439752, -0.610188, -0.841844, -0.998526, -1.08819, -0.829666, -0.38968, -0.0152189, 0.599199, 1.07663, 1.61577, 2.57539, 3.39671, 4.7675, 5.28881, // Y-str 1 11
3.30344, 2.94793, 1.48733, 0.408072, -0.571287, -1.20332, -1.25926, -1.19092, -0.991896, -0.69618, -0.636071, -0.575215, -0.767656, -0.737582, -0.57318, -0.45748, -0.500323, -0.560628, -1.00955, -0.920069, -1.12442, -1.15407, -0.905014, -0.785598, -0.219278, 0.0484123, 0.416478, 0.973239, 1.54135, 2.6485, 3.6688, 4.57838, // Y-str 1 12
3.79501, 3.31719, 1.74679, 0.598897, -0.385687, -0.860349, -0.981966, -0.839747, -0.69182, -0.529943, -0.506085, -0.394502, -0.574558, -0.543513, -0.451525, -0.394196, -0.29592, -0.487595, -0.587472, -0.815796, -0.883845, -0.869142, -0.71388, -0.425971, -0.194003, 0.109648, 0.288317, 0.759708, 1.39467, 2.35909, 3.51651, 4.60795, // Y-str 1 13
4.28109, 3.56627, 2.04857, 0.671786, -0.233735, -0.893826, -0.784664, -0.600328, -0.454122, -0.360114, -0.254219, -0.347525, -0.54058, -0.699352, -0.479733, -0.371295, -0.325507, -0.477706, -0.708155, -0.825494, -0.908674, -0.809424, -0.47989, -0.516603, -0.316015, -0.137741, 0.0568245, 0.287196, 0.884032, 1.90822, 2.94024, 4.3227, // Y-str 1 14
4.25776, 3.83626, 2.1862, 0.782544, -0.23912, -0.691451, -0.600321, -0.30056, -0.114827, 0.0113617, 0.173781, 0.0936426, -0.237273, -0.517994, -0.391385, -0.0890661, -0.273512, -0.338419, -0.555335, -0.745747, -0.694909, -0.727461, -0.509449, -0.35872, -0.347498, -0.234296, -0.15354, -0.177075, 0.375349, 1.0181, 2.23337, 3.51767, // Y-str 1 15
4.12083, 3.57281, 1.86624, 0.43978, -0.664962, -0.585597, -1.0264, -0.553209, -0.362045, -0.171672, -0.0630094, 0.225199, -0.513956, -0.529218, -0.649591, -0.418173, -0.388648, -0.00990351, -0.944819, -0.736065, -0.849533, -0.626832, -0.478002, 0.112338, -0.594449, -0.594743, -0.658298, -0.600316, 0.0826472, 0.618334, 1.18987, 2.58713, // Y-str 1 16
4.75293, 4.03311, 2.40035, 0.783942, -0.264045, -0.752859, -0.597247, -0.384672, -0.171074, -0.0475115, 0.0218601, -0.0347644, -0.320126, -0.511218, -0.401565, -0.211179, -0.31538, -0.325386, -0.382278, -0.558733, -0.5356, -0.509909, -0.332118, -0.124626, -0.298087, -0.388872, -0.381963, -0.481783, -0.193592, 0.230747, 1.06028, 2.35581, // Y-str 1 17
5.06835, 4.77416, 3.00188, 1.43401, 0.201558, -0.37386, -0.413111, -0.237676, -0.117394, -0.0195086, 0.0510555, -0.0265578, -0.203746, -0.317296, -0.139937, 0.0633864, -0.116629, -0.0420178, -0.202218, -0.372417, -0.501132, -0.536103, -0.460212, -0.368756, -0.346414, -0.470271, -0.511042, -0.551412, -0.426567, -0.0601507, 0.629837, 1.94299, // Y-str 1 18
4.59623, 4.86683, 2.92846, 1.656, 0.240228, -0.296142, -0.567099, -0.468369, -0.350046, -0.209112, -0.0587006, -0.0928386, -0.24264, -0.337229, -0.26969, -0.00981322, -0.129313, -0.0626112, -0.0707171, -0.327462, -0.417507, -0.545404, -0.497783, -0.327851, -0.460303, -0.430624, -0.566506, -0.61657, -0.542113, -0.25917, 0.330546, 1.66032, // Y-str 1 19
5.52349, 4.69785, 3.14889, 1.7095, 0.314283, -0.408005, -0.673594, -0.528263, -0.4643, -0.160296, 0.0712729, 0.0174257, -0.106385, -0.265225, -0.176271, 0.0449125, -0.0886527, -0.0561452, -0.00740744, -0.300073, -0.366495, -0.520845, -0.426251, -0.447476, -0.422599, -0.538037, -0.514697, -0.69435, -0.62713, -0.296019, 0.368217, 1.56743, // Y-str 1 20
4.6407, 4.88799, 3.36641, 1.72948, 0.179205, -0.576038, -0.772202, -0.730509, -0.691808, -0.35537, -0.0791775, -0.202461, -0.27826, -0.565833, -0.445293, -0.272714, -0.349952, -0.236896, -0.442345, -0.250254, -0.530954, -0.44563, -0.554563, -0.403737, -0.468839, -0.576317, -0.542578, -0.785359, -0.518393, -0.294881, 0.378665, 1.52716, // Y-str 1 21
5.29564, 5.24976, 3.69398, 2.18959, 0.752846, 0.0624834, -0.364562, -0.41269, -0.404527, -0.266062, 0.1395, 0.216115, -0.129354, -0.426817, -0.278894, -0.0598199, -0.153466, 0.055716, -0.136092, -0.246555, -0.191982, -0.264801, -0.310506, -0.252245, -0.634849, -0.63656, -0.675906, -0.80797, -0.504689, -0.104075, 0.458957, 1.81654, // Y-str 1 22
5.47938, 5.30523, 4.15284, 2.5404, 1.3043, 0.430535, -0.159074, -0.316515, -0.538133, -0.362364, -0.294878, 0.011743, -0.177768, -0.37353, -0.31039, 0.0284335, -0.179996, -0.249691, -0.268282, -0.230301, -0.0620555, -0.115354, -0.192398, -0.56077, -0.788054, -0.942994, -1.13961, -1.10007, -0.771553, -0.177989, 0.940361, 2.354, // Y-str 1 23
6.03768, 4.73059, 4.29585, 3.0217, 1.81921, 0.833462, 0.122553, -0.254385, -0.462855, -0.632797, -0.477036, -0.344003, -0.261263, -0.260956, -0.435998, -0.0686792, -0.180172, -0.30059, -0.210271, -0.190474, -0.104058, -0.139189, -0.185777, -0.537682, -0.904049, -1.14514, -1.20869, -1.12904, -0.791605, -0.00520922, 1.21988, 2.75435, // Y-str 1 24
3.2976, 5.45258, 4.51753, 3.42189, 2.15324, 1.16493, 0.51148, -0.173305, -0.553952, -0.73196, -0.783939, -0.655345, -0.644275, -0.663623, -0.724792, -0.397233, -0.402039, -0.439788, -0.674024, -0.308203, -0.441723, -0.416918, -0.492284, -0.817691, -1.09184, -1.42535, -1.30461, -1.11415, -0.929073, 0.193883, 1.52721, 3.35575, // Y-str 1 25
